TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0001816", "cytokine production", 0.0791452314998021, -1.42069805087386, 0.704886345911284, 1.17609125905568, 1.51293950354648, 0.955878876730981, 0.26723154, null, False
"GO:0090287", "regulation of cellular response to growth factor stimulus", 1.57159816835321, 4.89405256817863, -3.66042020626033, 2.4456042032736, 1.56778441070499, 0.930617887063945, 0.2687943, null, False
"GO:0060561", "apoptotic process involved in morphogenesis", 0.090451693142631, -7.03327359118832, 2.55273605335844, 1.23044892137827, 1.983419450603, 0.942789414312953, 0.2721049, null, False
"GO:0050804", "modulation of chemical synaptic transmission", 2.40262309910114, 5.91078252516824, -4.89168432926389, 2.62940959910272, 1.73636184205186, 0.942594410280404, 0.27731067, null, False
"GO:0001505", "regulation of neurotransmitter levels", 1.19848493413986, -1.09623913275812, 3.4069795993166, 2.32837960343874, 1.66628315914423, 0.933761418459313, 0.27753925, null, False
"GO:0071103", "DNA conformation change", 1.51506586013907, -2.48579648181444, 5.74646470983498, 2.42975228000241, -1.5733842114608, 0.963444542998918, 0.27947518, null, False
"GO:0071277", "cellular response to calcium ion", 0.474871388998813, -0.224986987233595, -7.50131245327352, 1.92941892571429, 1.86126273644335, 0.936371668031389, 0.29217032, null, False
"GO:0060443", "mammary gland morphogenesis", 0.237435694499406, -6.48303606247303, 2.26294157154618, 1.63346845557959, 1.95643044230666, 0.914483556118262, 0.29265417, null, False
"GO:0060603", "mammary gland duct morphogenesis", 0.169596924642433, null, null, 1.49136169383427, 1.96000493846182, 0.900240895874143, 0.83019425, 60443, True
"GO:1900274", "regulation of phospholipase C activity", 0.243088925320821, 2.61433911372012, 6.07989166561315, 1.64345267648619, 1.85813013913615, 0.946489366377461, 0.2937285, null, False
"GO:0010518", "positive regulation of phospholipase activity", 0.316580925999209, null, null, 1.75587485567249, 1.84867527389327, 0.94270592669724, 0.94095716, 1900274, True
"GO:0006281", "DNA repair", 2.69093787099327, -0.0290291378716355, -4.49945991128917, 2.67851837904011, -1.41269193400468, 0.918404409411871, 0.30058306, null, False
"GO:0015837", "amine transport", 0.0452258465713155, -5.46979700070862, -5.35946685652902, 0.954242509439325, 1.76506943850587, 0.948503077978643, 0.30498865, null, False
"GO:0030195", "negative regulation of blood coagulation", 0.260048617785064, 2.77063414591129, 0.586576976405659, 1.67209785793572, -1.79101363774554, 0.870231926576682, 0.30615573, null, False
"GO:0090066", "regulation of anatomical structure size", 2.92272033467126, -1.28585634793985, 3.07912256193848, 2.71432975974523, 1.42067530692208, 0.926729276749694, 0.31376505, null, False
"GO:0048821", "erythrocyte development", 0.197863078749505, -4.9201504662657, 1.16713306490857, 1.55630250076729, 2.11334432923285, 0.765579134553002, 0.31472466, null, False
"GO:0002262", "myeloid cell homeostasis", 0.661428006105489, null, null, 2.07188200730613, 1.75344823975285, 0.823425899336327, 0.76647621, 48821, True
"GO:0030218", "erythrocyte differentiation", 0.486177850641642, null, null, 1.93951925261862, 1.76240291108512, 0.756651313044058, 0.90008394, 48821, True
"GO:0034101", "erythrocyte homeostasis", 0.537056928034372, null, null, 1.98227123303957, 1.79284253909535, 0.82483899114621, 0.94480223, 48821, True
"GO:0051937", "catecholamine transport", 0.0847984623212166, -5.68452575235005, -5.13268379859269, 1.20411998265592, 1.97355197371552, 0.941031088901814, 0.31882353, null, False
"GO:0050432", "catecholamine secretion", 0.0169596924642433, null, null, 0.602059991327962, 1.85847584863839, 0.93492790391648, 0.86035024, 51937, True
"GO:0006614", "SRP-dependent cotranslational protein targeting to membrane", 0.090451693142631, -5.35790225023553, -4.93169031820316, 1.23044892137827, 1.92067076792072, 0.921867655568181, 0.32031532, null, False
"GO:0006613", "cotranslational protein targeting to membrane", 0.118717847249703, null, null, 1.34242268082221, 1.90738302812729, 0.927015464175363, 0.77129589, 6614, True
"GO:0072599", "establishment of protein localization to endoplasmic reticulum", 0.20351630957092, null, null, 1.56820172406699, 1.6795658877512, 0.931705318394157, 0.85325632, 6614, True
"GO:0045047", "protein targeting to ER", 0.180903386285262, null, null, 1.51851393987789, 1.70983936229901, 0.921020326010042, 0.92839956, 6614, True
"GO:0002444", "myeloid leukocyte mediated immunity", 0.277008310249307, -7.30636941783531, -1.02427878702261, 1.69897000433602, 1.42115156831644, 0.900821308751065, 0.324528, null, False
"GO:0045861", "negative regulation of proteolysis", 1.91644524845949, 4.53810297485223, 4.03788294536228, 2.53147891704225, -1.5451982813698, 0.923138995223532, 0.32701368, null, False
"GO:0010951", "negative regulation of endopeptidase activity", 1.38504155124654, null, null, 2.39093510710338, -1.69835198012736, 0.898687162517509, 0.73977301, 45861, True
"GO:0010466", "negative regulation of peptidase activity", 1.43026739781785, null, null, 2.40483371661994, -1.64707201126745, 0.898351831981041, 0.90982122, 45861, True
"GO:1903792", "negative regulation of anion transport", 0.141330770535361, 6.14239055400686, 2.55141251742349, 1.41497334797082, 1.88516652998892, 0.906407162656914, 0.33217394, null, False
"GO:0031929", "TOR signaling", 0.169596924642433, 2.77069051159177, -6.78062607859377, 1.49136169383427, 1.69929521746448, 0.919271975534643, 0.33538481, null, False
"GO:0006695", "cholesterol biosynthetic process", 0.209169540392334, -0.279030201181098, -1.73444242735244, 1.57978359661681, -1.71672336800366, 0.956567272595717, 0.33625907, null, False
"GO:0016126", "sterol biosynthetic process", 0.248742156142235, null, null, 1.65321251377534, -1.69725691454562, 0.963952406506944, 0.82244102, 6695, True
"GO:1902653", "secondary alcohol biosynthetic process", 0.209169540392334, null, null, 1.57978359661681, -1.71672336800366, 0.958968293213819, 0.84614145, 6695, True
"GO:0010469", "regulation of signaling receptor activity", 1.00627508621177, 4.94667739311241, -2.98093641585896, 2.25285303097989, 1.64220611592881, 0.90566187574074, 0.33660507, null, False
"GO:0032535", "regulation of cellular component size", 2.17084063542314, -1.95989422937158, 4.19949439971523, 2.5854607295085, 1.4680273077683, 0.90563800219975, 0.33908101, null, False
"GO:0048010", "vascular endothelial growth factor receptor signaling pathway", 0.169596924642433, 1.30625573322356, -5.94300547173601, 1.49136169383427, 1.8624717390406, 0.917509351294491, 0.339417, null, False
"GO:0050830", "defense response to Gram-positive bacterium", 0.537056928034372, -3.08520165022074, -4.36712793489773, 1.98227123303957, 1.93040125984854, 0.849312068156308, 0.34571698, null, False
"GO:0019098", "reproductive behavior", 0.146984001356775, -4.32889189597526, 6.08101108778156, 1.43136376415899, 2.00862001811875, 0.961139352715933, 0.35775272, null, False
"GO:0031668", "cellular response to extracellular stimulus", 1.32850924303239, -0.337567559583099, -5.83291943473064, 2.37291200297011, 1.51025686885329, 0.919518234173862, 0.36363104, null, False
"GO:0015711", "organic anion transport", 1.7638080162813, -5.83825415609543, -4.47112899320396, 2.49554433754645, 1.54834121721061, 0.924580189172785, 0.36669646, null, False
"GO:0098656", "anion transmembrane transport", 1.91079201763808, null, null, 2.53019969820308, 1.48854050869752, 0.928522445017621, 0.8932579, 15711, True
"GO:0014032", "neural crest cell development", 0.446605234891741, -6.09700808667616, 1.94843539037863, 1.90308998699194, 1.98071413830943, 0.892665483130328, 0.37515691, null, False
"GO:0048762", "mesenchymal cell differentiation", 0.927129854711968, null, null, 2.21748394421391, 1.58597909246596, 0.90034026695227, 0.85579777, 14032, True
"GO:0014031", "mesenchymal cell development", 0.474871388998813, null, null, 1.92941892571429, 1.88813416701163, 0.896030530903982, 0.861886, 14032, True
"GO:0048864", "stem cell development", 0.474871388998813, null, null, 1.92941892571429, 1.99232397607694, 0.922206770398465, 0.87026538, 14032, True
"GO:0099177", "regulation of trans-synaptic signaling", 2.40827632992255, 5.74130058433038, -5.07494766047901, 2.63042787502502, 1.73636184205186, 0.942578712219724, 0.37600756, null, False
"GO:0007229", "integrin-mediated signaling pathway", 0.537056928034372, 1.29526416581571, -6.22167101603069, 1.98227123303957, 1.84712330407672, 0.91114086365912, 0.37800078, null, False
"GO:1903305", "regulation of regulated secretory pathway", 0.768839391712364, 6.62307561276802, 2.11025929237335, 2.13672056715641, 1.92961918583927, 0.901130628224379, 0.38314678, null, False
"GO:1903530", "regulation of secretion by cell", 3.14319633670643, null, null, 2.74585519517373, 1.37473402688337, 0.885203234468824, 0.77949673, 1903305, True
"GO:0002011", "morphogenesis of an epithelial sheet", 0.282661541070722, -6.86060535559215, 2.03620750146437, 1.70757017609794, 1.76587541520894, 0.925911055243269, 0.38914825, null, False
"GO:0003014", "renal system process", 0.559669851320029, -5.08408916291013, 4.69125936658869, 2, 1.9721464582323, 0.953604123687631, 0.39216077, null, False
"GO:0046649", "lymphocyte activation", 2.1934535587088, -7.03613072956991, -1.15691818104284, 2.58994960132571, 1.77023632697769, 0.857709544429109, 0.40142248, null, False
"GO:0042100", "B cell proliferation", 0.231782463677992, null, null, 1.6232492903979, 1.93617622025135, 0.867557841887987, 0.70405004, 46649, True
"GO:0002263", "cell activation involved in immune response", 0.989315393747527, null, null, 2.24551266781415, 1.42911200644866, 0.837911305624606, 0.76913284, 46649, True
"GO:0002274", "myeloid leukocyte activation", 0.757532930069535, null, null, 2.13033376849501, 1.64667070547229, 0.871791637381314, 0.79985915, 46649, True
"GO:0042113", "B cell activation", 0.927129854711968, null, null, 2.21748394421391, 1.71503427679269, 0.867106460981442, 0.8188689, 46649, True
"GO:0002366", "leukocyte activation involved in immune response", 0.966702470461869, null, null, 2.23552844690755, 1.42705018623558, 0.834622765169949, 0.82291518, 46649, True
"GO:0042110", "T cell activation", 1.35112216631805, null, null, 2.38021124171161, 1.68087728474293, 0.862188264156497, 0.85682883, 46649, True
"GO:0030098", "lymphocyte differentiation", 1.39634801288937, null, null, 2.39445168082622, 1.66205848430279, 0.783654020301571, 0.87129387, 46649, True
"GO:0030217", "T cell differentiation", 0.814065238283679, null, null, 2.16136800223497, 1.69911461492861, 0.794530191462577, 0.89443062, 46649, True
"GO:1903131", "mononuclear cell differentiation", 1.61117078410312, null, null, 2.45636603312904, 1.63134419391702, 0.809663961832048, 0.91991788, 46649, True
"GO:0046651", "lymphocyte proliferation", 0.452258465713155, null, null, 1.90848501887865, 1.65105832196775, 0.859794023379542, 0.93523101, 46649, True
"GO:0032943", "mononuclear cell proliferation", 0.45791169653457, null, null, 1.91381385238372, 1.6782649931034, 0.97327048456836, 0.97016165, 46649, True
"GO:0001817", "regulation of cytokine production", 3.97987449827576, 2.69905516114774, 3.49606452066057, 2.8481891169914, 1.50074957554141, 0.932782050957474, 0.4095601, null, False
"GO:0071496", "cellular response to external stimulus", 1.74684832381706, -2.48317337682294, -6.07399456523974, 2.49136169383427, 1.53852951868917, 0.941083129338244, 0.41488173, null, False
"GO:0048872", "homeostasis of number of cells", 1.27197693481825, -1.72922973191051, 3.02389091637767, 2.3541084391474, 1.85731770287219, 0.908386673204186, 0.42117228, null, False
"GO:0019932", "second-messenger-mediated signaling", 1.28328339646108, 2.12616544383035, -6.53966671570033, 2.35793484700045, 1.67710000039752, 0.90252697626526, 0.42723605, null, False
"GO:0070371", "ERK1 and ERK2 cascade", 0.180903386285262, 2.74430713484752, -6.59829384118689, 1.51851393987789, 1.58231671494075, 0.918825421130436, 0.42982006, null, False
"GO:0019221", "cytokine-mediated signaling pathway", 2.00124371078071, 0.474004180474031, -6.71167719687519, 2.55022835305509, 1.67975985351601, 0.875356655076958, 0.43434688, null, False
"GO:0046718", "viral entry into host cell", 0.604895697891345, -3.76808541520486, -7.23547102955333, 2.03342375548695, 1.7608237055386, 0.982669051226045, 0.43557516, null, False
"GO:0044409", "entry into host", 0.616202159534174, null, null, 2.04139268515822, 1.75710559361572, 0.982651438246519, 0.9726834, 46718, True
"GO:0043491", "protein kinase B signaling", 0.209169540392334, 2.56882918172597, -6.75434259229434, 1.57978359661681, 1.52929397069297, 0.917802886943248, 0.4357487, null, False
"GO:0045214", "sarcomere organization", 0.209169540392334, -5.4267533539392, 2.46608905594092, 1.57978359661681, -1.83870853608896, 0.894207008096934, 0.44208155, null, False
"GO:0016079", "synaptic vesicle exocytosis", 0.322234156820623, -3.24120855697263, -3.04411969154311, 1.76342799356294, 1.72255163615834, 0.842184433976256, 0.44791983, null, False
"GO:0023061", "signal release", 0.864944315676409, null, null, 2.18752072083646, 1.45545501560556, 0.900633926575844, 0.72533626, 16079, True
"GO:0043299", "leukocyte degranulation", 0.186556617106676, null, null, 1.53147891704226, 1.44230990189493, 0.839760365391312, 0.81401922, 16079, True
"GO:0090049", "regulation of cell migration involved in sprouting angiogenesis", 0.214822771213749, 4.98402239885109, 1.71820861172309, 1.5910646070265, 1.88269218298974, 0.877668781805161, 0.46787028, null, False
"GO:0003013", "circulatory system process", 2.73616371756459, -5.20727532643836, 4.34912063050069, 2.68574173860226, 1.42568222095569, 0.945475474209846, 0.46833687, null, False
"GO:1902532", "negative regulation of intracellular signal transduction", 2.74747017920742, 5.2004407064256, -2.48828181295558, 2.68752896121463, 1.63051633558729, 0.888870754553232, 0.46858843, null, False
"GO:0030449", "regulation of complement activation", 0.113064616428289, 4.18744546397864, -2.58720379347525, 1.32221929473392, -1.78870765732491, 0.9127819018758, 0.48454434, null, False
"GO:0042475", "odontogenesis of dentin-containing tooth", 0.463564927355984, -6.3411081302051, 2.35825213855347, 1.91907809237607, 1.92438192177481, 0.912809569928823, 0.48658782, null, False
"GO:0006261", "DNA-dependent DNA replication", 0.706653852676805, -0.424824385893156, -2.58047653916884, 2.10037054511756, -1.7559536930106, 0.964497836049088, 0.5012512, null, False
"GO:0044786", "cell cycle DNA replication", 0.158290462999604, null, null, 1.46239799789896, -1.69269844878807, 0.954306877944495, 0.78487061, 6261, True
"GO:0060627", "regulation of vesicle-mediated transport", 2.95098648877834, 6.54120476380731, 1.97153670299917, 2.71850168886727, 1.64455720822395, 0.890370583101983, 0.50400063, null, False
"GO:0007617", "mating behavior", 0.107411385606874, -4.18791237515806, 6.24082299010158, 1.30102999566398, 1.97358279706044, 0.961265430790608, 0.50464222, null, False
"GO:0007193", "adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway", 0.418339080784668, 1.80908501531763, -7.20928944201374, 1.8750612633917, 1.86899813720623, 0.919984965824058, 0.50686085, null, False
"GO:0006909", "phagocytosis", 1.4076544745322, -5.78542128634364, -3.92565875873375, 2.39794000867204, 1.55351638028558, 0.927155922801477, 0.51964419, null, False
"GO:0009913", "epidermal cell differentiation", 0.876250777319238, -6.80865238816512, 1.53469464760836, 2.19312459835446, 1.65084018879226, 0.918602576542417, 0.52094385, null, False
"GO:0030216", "keratinocyte differentiation", 0.604895697891345, null, null, 2.03342375548695, 1.77790431544934, 0.906141022049452, 0.83507165, 9913, True
"GO:0051896", "regulation of protein kinase B signaling", 0.90451693142631, 5.45855775032637, -4.04969787017752, 2.20682587603185, 1.59719772414853, 0.920707573470628, 0.52193498, null, False
"GO:0050900", "leukocyte migration", 1.27763016563966, -5.62354317439873, -2.40088820552173, 2.35602585719312, 2.03955021054972, 0.818019868892659, 0.52386905, null, False
"GO:0006898", "receptor-mediated endocytosis", 0.870597546497823, -5.93434439300351, -3.8433387855705, 2.19033169817029, 1.52132224048054, 0.93038636388517, 0.53122157, null, False
"GO:0007264", "small GTPase mediated signal transduction", 1.46984001356775, 2.002964237673, -6.47708218768558, 2.41664050733828, 1.60544635081421, 0.901162197761732, 0.5348194, null, False
"GO:0006954", "inflammatory response", 2.80965571824298, -2.83503309750219, -7.2524965901298, 2.69722934275972, 1.46574244074722, 0.957949682439598, 0.53550238, null, False
"GO:0043087", "regulation of GTPase activity", 1.9560178642094, 2.68631910425689, 5.92975147149266, 2.54032947479087, 1.47252880891047, 0.939807555725228, 0.53762021, null, False
"GO:0002685", "regulation of leukocyte migration", 1.17021878003279, 5.3830613940561, 0.548663387460125, 2.31806333496276, 1.87621742224742, 0.8308362106736, 0.54363851, null, False
"GO:0072507", "divalent inorganic cation homeostasis", 2.69659110181469, -1.6972424262158, 3.22508363382404, 2.67942789661212, 1.55410682502971, 0.885023244860472, 0.55907693, null, False
"GO:0007204", "positive regulation of cytosolic calcium ion concentration", 1.58290462999604, null, null, 2.44870631990508, 1.62567241415106, 0.883928247518175, 0.803565, 72507, True
"GO:0030003", "cellular cation homeostasis", 3.48239018599129, null, null, 2.79028516403324, 1.4340147477252, 0.876827964350807, 0.89445728, 72507, True
"GO:0051480", "regulation of cytosolic calcium ion concentration", 1.80338063203121, null, null, 2.50514997831991, 1.71274074047929, 0.882278790632551, 0.89547474, 72507, True
"GO:0006873", "cellular ion homeostasis", 3.57849510995534, null, null, 2.80208925788173, 1.43143240529404, 0.878620318036735, 0.91216852, 72507, True
"GO:0006874", "cellular calcium ion homeostasis", 2.36870371417265, null, null, 2.6232492903979, 1.59886813328766, 0.878753737336362, 0.93360546, 72507, True
"GO:0055074", "calcium ion homeostasis", 2.44219571485104, null, null, 2.63648789635337, 1.62410923793059, 0.882788869808965, 0.94317958, 72507, True
"GO:0072503", "cellular divalent inorganic cation homeostasis", 2.56656679292215, null, null, 2.65801139665711, 1.56768906285238, 0.87811378279061, 0.95343979, 72507, True
"GO:0009617", "response to bacterium", 4.04206003731132, -2.58813210739391, -6.38054848850167, 2.85491302230786, 1.57150538562871, 0.924627743679354, 0.56248378, null, False
"GO:0070372", "regulation of ERK1 and ERK2 cascade", 1.6846627847815, 5.28091514918329, -4.10377695148193, 2.47567118832443, 1.59272588886897, 0.913000924266382, 0.5642113, null, False
"GO:0043410", "positive regulation of MAPK cascade", 2.64005879360054, null, null, 2.67024585307412, 1.40303022566018, 0.879011171506415, 0.82551965, 70372, True
"GO:0006813", "potassium ion transport", 0.972355701283283, -6.21983972853439, -4.2090048766131, 2.2380461031288, 1.52109244413523, 0.938649454603689, 0.58195841, null, False
"GO:0032103", "positive regulation of response to external stimulus", 2.32347786760133, 5.53704565503117, -2.73217572153399, 2.61489721603313, 1.46170155178914, 0.897626477232118, 0.58198951, null, False
