"","X","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","immune_system_processes","regulation_of_immune_system_processes","immune_response_regulating_signaling_pathway","cytokine_production","cytokine_mediated_signaling_pathway","defense_response","regulation_of_defense_response","leukocyte_proliferation"
"GO:0000070","GO:0000070","GO:0000070","mitotic sister chromatid segregation",118,-0.59773982576516,-1.84477748590017,2.18868749102693e-05,0.00416227983207362,0.00373387702643432,1590,"tags=37%, list=13%, signal=33%","ENSG00000143228/ENSG00000138411/ENSG00000124688/ENSG00000149311/ENSG00000077935/ENSG00000167842/ENSG00000040275/ENSG00000083535/ENSG00000129810/ENSG00000161800/ENSG00000128944/ENSG00000100918/ENSG00000136982/ENSG00000175063/ENSG00000149503/ENSG00000010292/ENSG00000013810/ENSG00000128789/ENSG00000164109/ENSG00000090889/ENSG00000118193/ENSG00000109805/ENSG00000137807/ENSG00000136824/ENSG00000112742/ENSG00000138778/ENSG00000121621/ENSG00000117650/ENSG00000178999/ENSG00000177602/ENSG00000198901/ENSG00000166851/ENSG00000117724/ENSG00000121152/ENSG00000146918/ENSG00000126787/ENSG00000146670/ENSG00000080986/ENSG00000134690/ENSG00000134057/ENSG00000112029/ENSG00000155657/ENSG00000168802/ENSG00000123219","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006614","GO:0006614","GO:0006614","SRP-dependent cotranslational protein targeting to membrane",77,0.574731563757161,1.97173191221183,2.3632205533838e-05,0.00420424559739086,0.00377152346380437,3566,"tags=75%, list=29%, signal=54%","ENSG00000186468/ENSG00000233927/ENSG00000158552/ENSG00000162244/ENSG00000182899/ENSG00000197756/ENSG00000125691/ENSG00000171858/ENSG00000231500/ENSG00000164587/ENSG00000063177/ENSG00000156482/ENSG00000142534/ENSG00000145592/ENSG00000134419/ENSG00000148303/ENSG00000108107/ENSG00000174748/ENSG00000137154/ENSG00000112306/ENSG00000083845/ENSG00000109475/ENSG00000161016/ENSG00000166441/ENSG00000136942/ENSG00000105640/ENSG00000142937/ENSG00000145425/ENSG00000149273/ENSG00000114391/ENSG00000163682/ENSG00000147604/ENSG00000008988/ENSG00000110700/ENSG00000221983/ENSG00000142541/ENSG00000131469/ENSG00000188846/ENSG00000198918/ENSG00000198242/ENSG00000171863/ENSG00000198755/ENSG00000118181/ENSG00000182774/ENSG00000172809/ENSG00000170889/ENSG00000174444/ENSG00000130255/ENSG00000197958/ENSG00000142676/ENSG00000105193/ENSG00000167526/ENSG00000105372/ENSG00000122026/ENSG00000089157/ENSG00000108298/ENSG00000137818/ENSG00000168028","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006941","GO:0006941","GO:0006941","striated muscle contraction",129,-0.575140198504804,-1.79060382723766,3.26569488785966e-05,0.00562822103329563,0.00504893617530934,1231,"tags=25%, list=10%, signal=23%","ENSG00000114279/ENSG00000130529/ENSG00000198336/ENSG00000108961/ENSG00000159167/ENSG00000198125/ENSG00000105048/ENSG00000177098/ENSG00000130598/ENSG00000129170/ENSG00000136574/ENSG00000158286/ENSG00000155657/ENSG00000100678/ENSG00000283927/ENSG00000149925/ENSG00000105711/ENSG00000173991/ENSG00000185482/ENSG00000138622/ENSG00000170175/ENSG00000123700/ENSG00000133055/ENSG00000120457/ENSG00000239474/ENSG00000018625/ENSG00000092054/ENSG00000101470/ENSG00000248746/ENSG00000143318/ENSG00000164708/ENSG00000168530","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0007517","GO:0007517","GO:0007517","muscle organ development",247,-0.501124976368534,-1.66790194319501,3.61968707944601e-05,0.00604926492216507,0.00542664410634649,1083,"tags=18%, list=9%, signal=17%","ENSG00000100625/ENSG00000138136/ENSG00000162729/ENSG00000167612/ENSG00000127124/ENSG00000167244/ENSG00000172399/ENSG00000129170/ENSG00000101605/ENSG00000186895/ENSG00000120738/ENSG00000154342/ENSG00000132429/ENSG00000117724/ENSG00000135547/ENSG00000128710/ENSG00000060718/ENSG00000105989/ENSG00000155657/ENSG00000100628/ENSG00000184058/ENSG00000107831/ENSG00000128709/ENSG00000173991/ENSG00000135903/ENSG00000170989/ENSG00000036448/ENSG00000126778/ENSG00000185482/ENSG00000102554/ENSG00000187616/ENSG00000142700/ENSG00000152192/ENSG00000133937/ENSG00000239474/ENSG00000122180/ENSG00000092054/ENSG00000017427/ENSG00000248746/ENSG00000143632/ENSG00000111049/ENSG00000180209/ENSG00000143318/ENSG00000177791/ENSG00000170681","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0014706","GO:0014706","GO:0014706","striated muscle tissue development",278,-0.490310313828143,-1.64060391989336,3.80433428534694e-05,0.00617085399520247,0.00553571861954509,1083,"tags=18%, list=9%, signal=17%","ENSG00000100625/ENSG00000162729/ENSG00000167612/ENSG00000127124/ENSG00000167244/ENSG00000172399/ENSG00000129170/ENSG00000133392/ENSG00000061492/ENSG00000101605/ENSG00000112837/ENSG00000186895/ENSG00000120738/ENSG00000154342/ENSG00000136574/ENSG00000132429/ENSG00000117724/ENSG00000077092/ENSG00000078900/ENSG00000135547/ENSG00000134057/ENSG00000128710/ENSG00000060718/ENSG00000105989/ENSG00000155657/ENSG00000100628/ENSG00000184058/ENSG00000107831/ENSG00000128709/ENSG00000173991/ENSG00000170989/ENSG00000036448/ENSG00000126778/ENSG00000185482/ENSG00000102554/ENSG00000078579/ENSG00000142700/ENSG00000152192/ENSG00000133454/ENSG00000239474/ENSG00000122180/ENSG00000092054/ENSG00000197893/ENSG00000017427/ENSG00000248746/ENSG00000143632/ENSG00000111049/ENSG00000180209/ENSG00000143318/ENSG00000198796/ENSG00000177791","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0061045","GO:0061045","GO:0061045","negative regulation of wound healing",47,-0.702355067184813,-1.90258628324451,4.46818084991233e-05,0.00657051523742588,0.00589424471363299,450,"tags=26%, list=4%, signal=25%","ENSG00000184500/ENSG00000167711/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000171564/ENSG00000171557/ENSG00000177791","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006695","GO:0006695","GO:0006695","cholesterol biosynthetic process",60,-0.670468033179696,-1.89531968082484,4.56246733481387e-05,0.00657051523742588,0.00589424471363299,2308,"tags=55%, list=19%, signal=45%","ENSG00000163344/ENSG00000205808/ENSG00000143815/ENSG00000132196/ENSG00000015520/ENSG00000113161/ENSG00000278540/ENSG00000130203/ENSG00000111684/ENSG00000172893/ENSG00000198911/ENSG00000148377/ENSG00000001626/ENSG00000109929/ENSG00000167910/ENSG00000079459/ENSG00000149809/ENSG00000147155/ENSG00000167508/ENSG00000052802/ENSG00000099194/ENSG00000147383/ENSG00000118137/ENSG00000112972/ENSG00000160285/ENSG00000160752/ENSG00000110921/ENSG00000116133/ENSG00000001630/ENSG00000100003/ENSG00000104549/ENSG00000169710/ENSG00000084674","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:1902653","GO:1902653","GO:1902653","secondary alcohol biosynthetic process",60,-0.670468033179696,-1.89531968082484,4.56246733481387e-05,0.00657051523742588,0.00589424471363299,2308,"tags=55%, list=19%, signal=45%","ENSG00000163344/ENSG00000205808/ENSG00000143815/ENSG00000132196/ENSG00000015520/ENSG00000113161/ENSG00000278540/ENSG00000130203/ENSG00000111684/ENSG00000172893/ENSG00000198911/ENSG00000148377/ENSG00000001626/ENSG00000109929/ENSG00000167910/ENSG00000079459/ENSG00000149809/ENSG00000147155/ENSG00000167508/ENSG00000052802/ENSG00000099194/ENSG00000147383/ENSG00000118137/ENSG00000112972/ENSG00000160285/ENSG00000160752/ENSG00000110921/ENSG00000116133/ENSG00000001630/ENSG00000100003/ENSG00000104549/ENSG00000169710/ENSG00000084674","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0060271","GO:0060271","GO:0060271","cilium assembly",281,-0.483374271404834,-1.62023584044936,4.64642056681069e-05,0.00657051523742588,0.00589424471363299,3258,"tags=49%, list=27%, signal=37%","ENSG00000119636/ENSG00000163093/ENSG00000122507/ENSG00000119333/ENSG00000166596/ENSG00000183638/ENSG00000145979/ENSG00000168234/ENSG00000112144/ENSG00000135931/ENSG00000164066/ENSG00000180376/ENSG00000005249/ENSG00000138002/ENSG00000214413/ENSG00000116213/ENSG00000105479/ENSG00000131462/ENSG00000162643/ENSG00000154099/ENSG00000169379/ENSG00000170027/ENSG00000094631/ENSG00000101350/ENSG00000113621/ENSG00000130638/ENSG00000107140/ENSG00000131437/ENSG00000175970/ENSG00000181378/ENSG00000135407/ENSG00000272514/ENSG00000074054/ENSG00000118690/ENSG00000138175/ENSG00000187726/ENSG00000284862/ENSG00000160226/ENSG00000213397/ENSG00000120370/ENSG00000144061/ENSG00000105948/ENSG00000148019/ENSG00000075945/ENSG00000048342/ENSG00000147874/ENSG00000039139/ENSG00000119661/ENSG00000204104/ENSG00000165506/ENSG00000168385/ENSG00000138686/ENSG00000137601/ENSG00000100578/ENSG00000126870/ENSG00000173226/ENSG00000119650/ENSG00000156042/ENSG00000122735/ENSG00000188229/ENSG00000117155/ENSG00000135541/ENSG00000136811/ENSG00000187049/ENSG00000151849/ENSG00000164675/ENSG00000118965/ENSG00000188343/ENSG00000072864/ENSG00000163913/ENSG00000024422/ENSG00000141519/ENSG00000141577/ENSG00000165115/ENSG00000084731/ENSG00000078668/ENSG00000137821/ENSG00000138036/ENSG00000110318/ENSG00000079974/ENSG00000196230/ENSG00000155761/ENSG00000086300/ENSG00000125863/ENSG00000112981/ENSG00000197603/ENSG00000256061/ENSG00000158079/ENSG00000152669/ENSG00000138286/ENSG00000135315/ENSG00000032742/ENSG00000161996/ENSG00000198331/ENSG00000080572/ENSG00000177042/ENSG00000131351/ENSG00000083535/ENSG00000134874/ENSG00000140463/ENSG00000244607/ENSG00000011143/ENSG00000141013/ENSG00000128581/ENSG00000122417/ENSG00000108641/ENSG00000214367/ENSG00000114446/ENSG00000159079/ENSG00000142609/ENSG00000160188/ENSG00000113966/ENSG00000155755/ENSG00000139323/ENSG00000103995/ENSG00000165533/ENSG00000103494/ENSG00000170312/ENSG00000117245/ENSG00000167858/ENSG00000172426/ENSG00000117650/ENSG00000166851/ENSG00000138587/ENSG00000100078/ENSG00000142731/ENSG00000152240/ENSG00000152763/ENSG00000125409/ENSG00000214513/ENSG00000149483/ENSG00000100490/ENSG00000170264/ENSG00000264364/ENSG00000119547/ENSG00000169856/ENSG00000172425","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0007252","GO:0007252","GO:0007252","I-kappaB phosphorylation",13,0.870117256171141,2.09926209608238,5.61291775113486e-05,0.00737029557083542,0.00661170762665009,10,"tags=15%, list=0%, signal=15%","ENSG00000196664/ENSG00000207864","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0061061","GO:0061061","GO:0061061","muscle structure development",457,-0.441092947474304,-1.52514610016201,5.83075329725184e-05,0.00747828010101021,0.00670857784506332,1083,"tags=14%, list=9%, signal=13%","ENSG00000100625/ENSG00000138136/ENSG00000162729/ENSG00000105048/ENSG00000167612/ENSG00000127124/ENSG00000167244/ENSG00000172399/ENSG00000129170/ENSG00000133392/ENSG00000061492/ENSG00000101605/ENSG00000112837/ENSG00000186895/ENSG00000120738/ENSG00000154342/ENSG00000136574/ENSG00000132429/ENSG00000117724/ENSG00000077092/ENSG00000135547/ENSG00000134057/ENSG00000128710/ENSG00000060718/ENSG00000105989/ENSG00000155657/ENSG00000100628/ENSG00000184058/ENSG00000283927/ENSG00000164850/ENSG00000107831/ENSG00000128709/ENSG00000125084/ENSG00000173991/ENSG00000135903/ENSG00000170989/ENSG00000036448/ENSG00000126778/ENSG00000185482/ENSG00000102554/ENSG00000170175/ENSG00000187616/ENSG00000142700/ENSG00000170807/ENSG00000152192/ENSG00000133454/ENSG00000133937/ENSG00000239474/ENSG00000122180/ENSG00000092054/ENSG00000197893/ENSG00000017427/ENSG00000248746/ENSG00000143632/ENSG00000111049/ENSG00000122367/ENSG00000164458/ENSG00000180209/ENSG00000143318/ENSG00000198796/ENSG00000177791/ENSG00000170681/ENSG00000166317","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0071824","GO:0071824","GO:0071824","protein-DNA complex subunit organization",162,-0.539669022042422,-1.7230719062601,5.96769908870656e-05,0.0074799682895947,0.00671009227677532,2984,"tags=42%, list=24%, signal=32%","ENSG00000132475/ENSG00000166508/ENSG00000063978/ENSG00000118900/ENSG00000115750/ENSG00000161057/ENSG00000169689/ENSG00000119335/ENSG00000106399/ENSG00000120334/ENSG00000141510/ENSG00000181163/ENSG00000145736/ENSG00000151725/ENSG00000093009/ENSG00000066117/ENSG00000132383/ENSG00000105011/ENSG00000175792/ENSG00000135336/ENSG00000111358/ENSG00000154767/ENSG00000189060/ENSG00000112312/ENSG00000100519/ENSG00000164104/ENSG00000132780/ENSG00000143799/ENSG00000117748/ENSG00000087191/ENSG00000189403/ENSG00000117505/ENSG00000099284/ENSG00000187475/ENSG00000162521/ENSG00000075856/ENSG00000178460/ENSG00000127616/ENSG00000178028/ENSG00000013275/ENSG00000102384/ENSG00000167842/ENSG00000068878/ENSG00000188486/ENSG00000051180/ENSG00000188312/ENSG00000112118/ENSG00000129534/ENSG00000197837/ENSG00000196497/ENSG00000119969/ENSG00000166451/ENSG00000076003/ENSG00000100297/ENSG00000159055/ENSG00000101812/ENSG00000100162/ENSG00000167670/ENSG00000183598/ENSG00000138778/ENSG00000102901/ENSG00000104738/ENSG00000117724/ENSG00000073111/ENSG00000126787/ENSG00000135547/ENSG00000159259/ENSG00000123219","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0098743","GO:0098743","GO:0098743","cell aggregation",19,-0.831123693889715,-1.9184507063651,8.51628226954581e-05,0.00986523194439968,0.00884985258170129,721,"tags=42%, list=6%, signal=40%","ENSG00000111241/ENSG00000164853/ENSG00000075388/ENSG00000060718/ENSG00000139219/ENSG00000111049/ENSG00000158887/ENSG00000012223","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0070252","GO:0070252","GO:0070252","actin-mediated cell contraction",83,-0.613369890196129,-1.81613704896464,8.5588904611669e-05,0.00986523194439968,0.00884985258170129,1231,"tags=30%, list=10%, signal=27%","ENSG00000114279/ENSG00000130529/ENSG00000198336/ENSG00000108961/ENSG00000159167/ENSG00000086967/ENSG00000105048/ENSG00000177098/ENSG00000130598/ENSG00000136574/ENSG00000158286/ENSG00000155657/ENSG00000175084/ENSG00000283927/ENSG00000105711/ENSG00000173991/ENSG00000138622/ENSG00000123700/ENSG00000120457/ENSG00000018625/ENSG00000092054/ENSG00000101470/ENSG00000248746/ENSG00000143632/ENSG00000168530","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0050879","GO:0050879","GO:0050879","multicellular organismal movement",43,-0.703919423169775,-1.87967623963364,8.76511995059989e-05,0.00986523194439968,0.00884985258170129,1095,"tags=28%, list=9%, signal=26%","ENSG00000198125/ENSG00000105048/ENSG00000130598/ENSG00000100678/ENSG00000173991/ENSG00000185482/ENSG00000170175/ENSG00000123700/ENSG00000092054/ENSG00000101470/ENSG00000248746/ENSG00000143318","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0050881","GO:0050881","GO:0050881","musculoskeletal movement",43,-0.703919423169775,-1.87967623963364,8.76511995059989e-05,0.00986523194439968,0.00884985258170129,1095,"tags=28%, list=9%, signal=26%","ENSG00000198125/ENSG00000105048/ENSG00000130598/ENSG00000100678/ENSG00000173991/ENSG00000185482/ENSG00000170175/ENSG00000123700/ENSG00000092054/ENSG00000101470/ENSG00000248746/ENSG00000143318","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0030049","GO:0030049","GO:0030049","muscle filament sliding",25,-0.794140643667306,-1.93009203720991,9.32745285216855e-05,0.0100864514666097,0.00904830307640706,1158,"tags=48%, list=9%, signal=44%","ENSG00000198336/ENSG00000086967/ENSG00000105048/ENSG00000130598/ENSG00000155657/ENSG00000175084/ENSG00000173991/ENSG00000092054/ENSG00000101470/ENSG00000248746/ENSG00000143632/ENSG00000168530","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0061041","GO:0061041","GO:0061041","regulation of wound healing",89,-0.608105678939777,-1.80230889137486,9.70174430770564e-05,0.0102894461263455,0.00923040450328269,450,"tags=17%, list=4%, signal=16%","ENSG00000184500/ENSG00000167711/ENSG00000189143/ENSG00000115718/ENSG00000140873/ENSG00000113889/ENSG00000122861/ENSG00000057593/ENSG00000080618/ENSG00000149131/ENSG00000091583/ENSG00000117601/ENSG00000171564/ENSG00000171557/ENSG00000177791","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0051346","GO:0051346","GO:0051346","negative regulation of hydrolase activity",270,-0.480008810851031,-1.6034216886439,0.000100249611870034,0.0104316341408158,0.00935795781110545,666,"tags=11%, list=5%, signal=11%","ENSG00000148204/ENSG00000131771/ENSG00000118137/ENSG00000073111/ENSG00000135744/ENSG00000116133/ENSG00000157150/ENSG00000140093/ENSG00000141433/ENSG00000184500/ENSG00000167711/ENSG00000132855/ENSG00000113889/ENSG00000114270/ENSG00000225968/ENSG00000151655/ENSG00000182676/ENSG00000149131/ENSG00000090512/ENSG00000099937/ENSG00000125730/ENSG00000100665/ENSG00000106804/ENSG00000166535/ENSG00000162267/ENSG00000106927/ENSG00000117601/ENSG00000145192/ENSG00000012223/ENSG00000177791","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0044782","GO:0044782","GO:0044782","cilium organization",290,-0.476100801158139,-1.60580792190432,0.000114126703227526,0.011239442291068,0.0100826222776198,3258,"tags=48%, list=27%, signal=36%","ENSG00000119636/ENSG00000163093/ENSG00000122507/ENSG00000119333/ENSG00000166596/ENSG00000183638/ENSG00000145979/ENSG00000168234/ENSG00000112144/ENSG00000135931/ENSG00000164066/ENSG00000180376/ENSG00000005249/ENSG00000138002/ENSG00000214413/ENSG00000116213/ENSG00000105479/ENSG00000131462/ENSG00000162643/ENSG00000154099/ENSG00000169379/ENSG00000170027/ENSG00000094631/ENSG00000101350/ENSG00000113621/ENSG00000130638/ENSG00000107140/ENSG00000131437/ENSG00000175970/ENSG00000181378/ENSG00000135407/ENSG00000272514/ENSG00000074054/ENSG00000118690/ENSG00000138175/ENSG00000187726/ENSG00000284862/ENSG00000160226/ENSG00000213397/ENSG00000120370/ENSG00000144061/ENSG00000105948/ENSG00000148019/ENSG00000075945/ENSG00000048342/ENSG00000147874/ENSG00000039139/ENSG00000119661/ENSG00000204104/ENSG00000165506/ENSG00000168385/ENSG00000138686/ENSG00000137601/ENSG00000100578/ENSG00000126870/ENSG00000173226/ENSG00000119650/ENSG00000156042/ENSG00000122735/ENSG00000188229/ENSG00000117155/ENSG00000135541/ENSG00000136811/ENSG00000187049/ENSG00000151849/ENSG00000164675/ENSG00000118965/ENSG00000188343/ENSG00000072864/ENSG00000163913/ENSG00000158428/ENSG00000024422/ENSG00000141519/ENSG00000141577/ENSG00000165115/ENSG00000084731/ENSG00000078668/ENSG00000137821/ENSG00000138036/ENSG00000110318/ENSG00000079974/ENSG00000196230/ENSG00000155761/ENSG00000086300/ENSG00000125863/ENSG00000112981/ENSG00000197603/ENSG00000256061/ENSG00000158079/ENSG00000152669/ENSG00000138286/ENSG00000135315/ENSG00000032742/ENSG00000161996/ENSG00000198331/ENSG00000080572/ENSG00000177042/ENSG00000176225/ENSG00000131351/ENSG00000083535/ENSG00000134874/ENSG00000140463/ENSG00000244607/ENSG00000011143/ENSG00000141013/ENSG00000128581/ENSG00000122417/ENSG00000108641/ENSG00000214367/ENSG00000114446/ENSG00000159079/ENSG00000142609/ENSG00000160188/ENSG00000113966/ENSG00000155755/ENSG00000139323/ENSG00000103995/ENSG00000165533/ENSG00000103494/ENSG00000170312/ENSG00000117245/ENSG00000167858/ENSG00000172426/ENSG00000117650/ENSG00000166851/ENSG00000138587/ENSG00000100078/ENSG00000142731/ENSG00000152240/ENSG00000152763/ENSG00000125409/ENSG00000214513/ENSG00000149483/ENSG00000100490/ENSG00000170264/ENSG00000264364/ENSG00000119547/ENSG00000169856/ENSG00000172425","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0098742","GO:0098742","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules",152,-0.530204644907995,-1.67729750705403,0.000135041306274161,0.0128405655879655,0.0115189498999738,1380,"tags=24%, list=11%, signal=22%","ENSG00000165194/ENSG00000145934/ENSG00000136099/ENSG00000109943/ENSG00000158258/ENSG00000134873/ENSG00000170017/ENSG00000171217/ENSG00000152583/ENSG00000146555/ENSG00000218336/ENSG00000163347/ENSG00000144619/ENSG00000086570/ENSG00000148204/ENSG00000118137/ENSG00000009694/ENSG00000169760/ENSG00000156642/ENSG00000177103/ENSG00000169306/ENSG00000145526/ENSG00000117154/ENSG00000148948/ENSG00000189143/ENSG00000132821/ENSG00000121871/ENSG00000110400/ENSG00000099889/ENSG00000105695/ENSG00000139211/ENSG00000148600/ENSG00000156284/ENSG00000106404/ENSG00000040731/ENSG00000158887/ENSG00000165376","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0030449","GO:0030449","GO:0030449","regulation of complement activation",23,-0.793418604554365,-1.89912485400321,0.000147612100570378,0.0135680122440939,0.0121715240821189,450,"tags=39%, list=4%, signal=38%","ENSG00000184500/ENSG00000080618/ENSG00000176919/ENSG00000149131/ENSG00000113600/ENSG00000125730/ENSG00000106804/ENSG00000021852/ENSG00000157131","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0052548","GO:0052548","GO:0052548","regulation of endopeptidase activity",237,-0.486581549860211,-1.61435341041209,0.000207579491209531,0.0179450884897829,0.0160980895933539,862,"tags=14%, list=7%, signal=13%","ENSG00000101439/ENSG00000071994/ENSG00000176884/ENSG00000154342/ENSG00000148204/ENSG00000112499/ENSG00000147488/ENSG00000135744/ENSG00000186868/ENSG00000116133/ENSG00000157150/ENSG00000140093/ENSG00000184500/ENSG00000117560/ENSG00000164850/ENSG00000167711/ENSG00000187094/ENSG00000113889/ENSG00000184047/ENSG00000114270/ENSG00000151655/ENSG00000149131/ENSG00000090512/ENSG00000099937/ENSG00000125730/ENSG00000100665/ENSG00000106804/ENSG00000166535/ENSG00000162267/ENSG00000106927/ENSG00000117601/ENSG00000145192/ENSG00000012223","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0046649","GO:0046649","GO:0046649","lymphocyte activation",401,0.335703385657027,1.4216742381131,0.000214755365426232,0.0179450884897829,0.0160980895933539,1912,"tags=27%, list=16%, signal=23%","ENSG00000012124/ENSG00000211899/ENSG00000160683/ENSG00000109101/ENSG00000105369/ENSG00000175097/ENSG00000171522/ENSG00000147437/ENSG00000150455/ENSG00000162552/ENSG00000159216/ENSG00000115232/ENSG00000134321/ENSG00000008513/ENSG00000133789/ENSG00000162692/ENSG00000112576/ENSG00000179388/ENSG00000169508/ENSG00000010671/ENSG00000124762/ENSG00000081189/ENSG00000141968/ENSG00000127951/ENSG00000077420/ENSG00000168918/ENSG00000177628/ENSG00000066336/ENSG00000165025/ENSG00000119919/ENSG00000101082/ENSG00000125538/ENSG00000167207/ENSG00000164430/ENSG00000189114/ENSG00000128340/ENSG00000183087/ENSG00000106003/ENSG00000128917/ENSG00000048052/ENSG00000130427/ENSG00000173585/ENSG00000152518/ENSG00000153208/ENSG00000124126/ENSG00000110719/ENSG00000168071/ENSG00000134516/ENSG00000135905/ENSG00000137265/ENSG00000177425/ENSG00000119457/ENSG00000100351/ENSG00000204472/ENSG00000139370/ENSG00000164690/ENSG00000185896/ENSG00000122122/ENSG00000000938/ENSG00000160255/ENSG00000166501/ENSG00000151651/ENSG00000167601/ENSG00000056586/ENSG00000196950/ENSG00000125735/ENSG00000168421/ENSG00000005020/ENSG00000198286/ENSG00000197329/ENSG00000100060/ENSG00000184916/ENSG00000198846/ENSG00000131188/ENSG00000105122/ENSG00000102524/ENSG00000123143/ENSG00000156127/ENSG00000172216/ENSG00000165240/ENSG00000065000/ENSG00000161031/ENSG00000065675/ENSG00000138814/ENSG00000100263/ENSG00000095752/ENSG00000114315/ENSG00000110651/ENSG00000104312/ENSG00000204103/ENSG00000143772/ENSG00000102879/ENSG00000076641/ENSG00000164251/ENSG00000135047/ENSG00000223496/ENSG00000168214/ENSG00000136630/ENSG00000020633/ENSG00000124145/ENSG00000136167/ENSG00000157404/ENSG00000111679/ENSG00000165704/ENSG00000185338/ENSG00000204305/ENSG00000160685","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006879","GO:0006879","GO:0006879","cellular iron ion homeostasis",57,-0.656097032492969,-1.83493731407076,0.000223258670808512,0.0183771876046111,0.0164857148908092,306,"tags=16%, list=2%, signal=15%","ENSG00000111537/ENSG00000106327/ENSG00000138821/ENSG00000168509/ENSG00000187045/ENSG00000110169/ENSG00000047457/ENSG00000012223/ENSG00000263761","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0042100","GO:0042100","GO:0042100","B cell proliferation",47,0.597641807920381,1.87425269901964,0.000281286827945425,0.022241138832408,0.0199519687955944,1642,"tags=36%, list=13%, signal=31%","ENSG00000012124/ENSG00000105369/ENSG00000175097/ENSG00000150455/ENSG00000169508/ENSG00000010671/ENSG00000124762/ENSG00000081189/ENSG00000168918/ENSG00000177425/ENSG00000122122/ENSG00000196950/ENSG00000198286/ENSG00000197329/ENSG00000102524/ENSG00000123143/ENSG00000110651","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
"GO:0007229","GO:0007229","GO:0007229","integrin-mediated signaling pathway",66,0.553187055930036,1.85961109258968,0.000282299132958942,0.022241138832408,0.0199519687955944,1537,"tags=33%, list=13%, signal=29%","ENSG00000115956/ENSG00000158856/ENSG00000115232/ENSG00000198542/ENSG00000154734/ENSG00000101336/ENSG00000141968/ENSG00000165025/ENSG00000077943/ENSG00000160323/ENSG00000149781/ENSG00000140678/ENSG00000138623/ENSG00000073670/ENSG00000143127/ENSG00000000938/ENSG00000160255/ENSG00000099250/ENSG00000082074/ENSG00000082781/ENSG00000213949/ENSG00000213853","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006570","GO:0006570","GO:0006570","tyrosine metabolic process",11,-0.88681650657853,-1.81814222718965,0.000300271417624773,0.0229999565027864,0.0206326851291876,372,"tags=64%, list=3%, signal=62%","ENSG00000077498/ENSG00000103876/ENSG00000158104/ENSG00000171759/ENSG00000113924/ENSG00000172425/ENSG00000198650","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
