tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by,Soil Mapping Unit,
6926,Kin-0,CS76527,USA,44.46,-85.37,Albert Kranz,Salk,4979,Podzols
9953,Koz-2,CS76383,RUS,51.33,82.19,,MPI,7496,Chernozems
9416,Kru-3,CS76986,SWE,57.7215,18.3837,Alison Anastasio,GMI,10061,Cambisols
6931,Kz-9,CS76537,KAZ,49.5,73.1,Ihsan Al-Shehbaz,Salk,27988,Kastanozems
6932,Ler-1,CS77021,GER,47.984,10.8719,Eric Holub,MPI+GMI,10725,Cambisols
,Meh-4,,,,,,,,
7255,Mh-0,CS76550,POL,50.95,20.5,Albert Kranz,Salk,10154,Cambisols
8337,Mir-0,CS76551,ITA,44,12.37,Albert Kranz,Salk,9824,Cambisols
6938,Ms-0,CS76555,RUS,55.7522,37.6322,Albert Kranz,Salk,7685,Podzoluvisols
8246,NC-6,CS77124,USA,35,-79.18,Joy Bergelson,Salk,4596,Acrisols
9993,Nemrut-1,CS76398,TUR,38.6425,42.2394,James Beck,MPI,3122,Leptosols
772,Neo-6,CS76560,TJK,37.35,72.4667,Olivier Loudet,Salk,27911,Leptosols
9727,Olympia-2,CS77144,GRC,37.63,21.62,0,Monsanto,9337,Luvisols
8351,Ost-0,CS77154,SWE,60.25,18.37,Albert Kranz,GMI,10065,Cambisols
,Oua-0,,,,,,,,
7287,Ove-0,CS76569,GER,53.3422,8.42255,Albert Kranz,Salk,10185,Fluvisols
9947,Ped-0,CS76415,ESP,40.74,-3.9,,MPI,9697,Cambisols
8354,Per-1,CS76571,RUS,58,56.3167,Albert Kranz,Salk,7672,Podzoluvisols
7296,Petergof,CS77170,RUS,59,29,Igor Vizir,Monsanto,7822,Podzoluvisols
9764,Qar-8a,CS76581,LBN,34.1,35.84,0,Salk,3532,Luvisols
7514,RRS-7,CS76593,USA,41.5609,-86.4251,Joy Bergelson,Salk,4718,Phaeozems
6961,Se-0,CS76597,ESP,38.3333,-3.53333,Albert Kranz,Salk,9696,Regosols
,Set-0,,,,,,,,
10023,Strand-1,CS77284,NOR,68.8,15.45,,MPI,10103/10100,Leptosols/Arenosols
6108,T480,CS77300,SWE,55.7989,13.1206,Mattias Jakobsson,GMI,10027,Cambisols
,Tah-4,,,,,,,,
6968,Tamm-2,CS76610,FIN,60,23.5,Outi Savolainen,Salk,10412,Podzols
,Taz-18,,,,,,,,
,Til-2,,,,,,,,
7354,Ting-1,CS76612,SWE,56.5,14.9,Maarten Koornneef,Salk,10041,Podzols
,Tiz-7,,,,,,,,
1254,Tos-82-387,CS77379,SWE,59.4333,17.0167,Jon Ågren,GMI,10064,Cambisols
6243,Tottarp-2,CS77381,SWE,56.27373,13.90045,Magnus Nordborg,GMI,10036,Cambisols
6973,Ull2-3,CS78817,SWE,56.0648,13.9707,Magnus Nordborg,GMI,10035,Regosols
9755,Vajug-1,CS78828,SRB,44.56,22.56,0,Monsanto,10552,Luvisols
7383,Van-0,CS76623,CAN,49.2655,-123.206,Albert Kranz,Salk,3371,Gleysols
9991,Vash-1,CS76391,GEO,41.2381,46.3728,James Beck,MPI,28045,Cambisols
6981,Ws-2,CS78920,RUS,52.3,30,Kenneth Feldmann,MPI,7688,Podzoluvisols
9128,Yeg-2,CS78864,ARM,39.8692,45.3622,James Beck,Monsanto,28048,Chernozems
768,Zal-1,CS76634,KGZ,42.8,76.35,Olivier Loudet,Salk,27918,Leptosols
,Zin-4,,,,,,,,
7418,Zu-1,CS78881,SUI,47.3667,8.55,Albert Kranz,Monsanto,7004,Histosols
