,Unnamed: 0,tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by,Soil Mapping Unit,Pred. Soil Type,TopSoil Salinity Unweighted Avg,SubSoil Salinity Unweighted Avg,weighted_avg,T.ECE Max Value,T.ECE Max Value Soil Predominance,Predominant Soil Percentage,Predominant Soil TopSoil Salinity
58,76,9764,Qar-8a,CS76581,LBN,34.1,35.84,0,Salk,3532,Luvisols,0.1,0.15,0.1,0.1,10,50,0.1
62,83,6968,Tamm-2,CS76610,FIN,60,23.5,Outi Savolainen,Salk,10412,Podzols,0.1,0.1,0.1,0.1,5,70,0.1
63,86,7354,Ting-1,CS76612,SWE,56.5,14.9,Maarten Koornneef,Salk,10041,Podzols,0.1,0.1,0.1,0.1,7,30,0.1
64,88,1254,Tos-82-387,CS77379,SWE,59.4333,17.0167,Jon Ågren,GMI,10064,Cambisols,0.1,0.1,0.1,0.1,4,50,0.1
65,89,6243,Tottarp-2,CS77381,SWE,56.27373,13.90045,Magnus Nordborg,GMI,10036,Cambisols,0.1,0.1,0.1,0.1,4,33,0.1
66,90,6973,Ull2-3,CS78817,SWE,56.0648,13.9707,Magnus Nordborg,GMI,10035,Regosols,0.1,0.1,0.1,0.1,3,32,0.1
70,94,6981,Ws-2,CS78920,RUS,52.3,30,Kenneth Feldmann,MPI,7688,Podzoluvisols,0.1,0.1,0.1,0.1,10,80,0.1
73,98,7418,Zu-1,CS78881,SUI,47.3667,8.55,Albert Kranz,Monsanto,7004,Histosols,0.1,0.1,0.1,0.1,100,100,0.1
39,51,9600,IP-Vis-0,CS78848,ESP,39.85,-6.04,Carlos Alonso-Blanco,Monsanto,9744,Regosols,0.1,0.1,0.108571428571429,0.1,5,40,0.1
46,61,6932,Ler-1,CS77021,GER,47.984,10.8719,Eric Holub,MPI+GMI,10725,Cambisols,0.116666666666667,0.133333333333333,0.11,0.2,10,50,0.1
31,43,9510,IP-Rei-0,CS77208,POR,38.75,-7.59,Carlos Alonso-Blanco,Monsanto,9743,Regosols,0.1,0.1,0.110833333333333,0.1,5,35,0.1
32,44,9574,IP-Rel-0,CS77209,ESP,38.6,-2.7,Carlos Alonso-Blanco,Monsanto,9742,Regosols,0.1,0.1,0.110833333333333,0.1,5,35,0.1
18,29,9725,Epidauros-1,CS76844,GRC,37.6,23.08,0,Monsanto,9322,Leptosols,0.125,0.166666666666667,0.1125,0.2,15,50,0.1
29,41,9841,IP-Ees-0,CS76836,ESP,40.59,-4.15,Carlos Alonso-Blanco,Monsanto,9696,Regosols,0.1,0.1,0.11875,0.1,15,40,0.1
60,78,6961,Se-0,CS76597,ESP,38.3333,-3.53333,Albert Kranz,Salk,9696,Regosols,0.1,0.1,0.11875,0.1,15,40,0.1
4,8,7014,Ba-1,CS76441,UK,56.5459,-4.79821,Albert Kranz,Salk,10828,Histosols,0.1,0.1,0.12125,0.1,2,50,0.1
14,22,7067,Ct-1,CS76786,ITA,37.3,15,Albert Kranz,Mott,9823,Regosols,0.116666666666667,0.14,0.135,0.2,35,35,0.2
53,69,9727,Olympia-2,CS77144,GRC,37.63,21.62,0,Monsanto,9337,Luvisols,0.166666666666667,0.18,0.14,0.4,10,40,0.1
48,64,8337,Mir-0,CS76551,ITA,44,12.37,Albert Kranz,Salk,9824,Cambisols,0.15,0.157142857142857,0.149,0.4,13,20,0.1
33,45,9890,IP-Rib-1,CS77217,ESP,43.16,-5.07,Carlos Alonso-Blanco,Monsanto,9676,Leptosols,0.2,0.2,0.16,0.4,20,60,0.1
69,93,9991,Vash-1,CS76391,GEO,41.2381,46.3728,James Beck,MPI,28045,Cambisols,0.2,0.233333333333333,0.16,0.3,20,60,0.1
19,30,9762,Etna-2,CS76487,ITA,37.69,14.98,0,Salk,9822,Regosols,0.2,0.1,0.19,0.4,30,40,0.1
72,96,768,Zal-1,CS76634,KGZ,42.8,76.35,Olivier Loudet,Salk,27918,Leptosols,0.25,0.9,0.2,0.6,10,40,0.2
9,16,9761,Bik-1,CS76449,LBN,33.92,35.7,0,Salk,3498,Calcisols,0.166666666666667,0.3,0.22,0.3,60,60,0.3
71,95,9128,Yeg-2,CS78864,ARM,39.8692,45.3622,James Beck,Monsanto,28048,Chernozems,0.175,0.3,0.225,0.3,20,40,0.2
44,59,9416,Kru-3,CS76986,SWE,57.7215,18.3837,Alison Anastasio,GMI,10061,Cambisols,0.166666666666667,0.18,0.244,0.4,45,45,0.4
15,23,6911,Cvi-0,CS76789,CPV,15.1111,-23.6167,Albert Kranz,Salk,1875,Leptosols,0.3,0.85,0.298,0.7,33,34,0.1
61,81,6108,T480,CS77300,SWE,55.7989,13.1206,Mattias Jakobsson,GMI,10027,Cambisols,0.2,0.166666666666667,0.385,0.4,95,95,0.4
51,67,9993,Nemrut-1,CS76398,TUR,38.6425,42.2394,James Beck,MPI,3122,Leptosols,0.4,0.65,0.397,0.8,33,34,0.1
6,11,9935,BAU-15,CS76694,FRA,50.6,2.93,0,Monsanto,9292,Fluvisols,0.733333333333333,1,0.43,1.6,10,45,0.1
52,68,772,Neo-6,CS76560,TJK,37.35,72.4667,Olivier Loudet,Salk,27911,Leptosols,0.825,4.2,0.45,2.8,10,40,0.1
2,4,9758,Altai-5,CS76433,CHN,47.75,88.4,0,Salk,11233,Calcisols,0.5,0.4,0.5,0.5,100,100,0.5
20,31,9726,Faneronemi-3,CS76853,GRC,37.07,22.04,0,Monsanto,9313,Fluvisols,0.55,0.375,0.67,1,5,85,0.7
45,60,6931,Kz-9,CS76537,KAZ,49.5,73.1,Ihsan Al-Shehbaz,Salk,27988,Kastanozems,0.95,3.4,0.98,1.8,30,50,0.6
